,lookup_Series,lookup_Armor,Lv1SlotNum,Lv2SlotNum,Lv3SlotNum,Lv4SlotNum,SkillLookUp[0],SkillLV[0],SkillLookUp[1],SkillLV[1],SkillLookUp[2],SkillLV[2],SkillLookUp[3],SkillLV[3],SkillLookUp[4],SkillLV[4]
1,Kamura Legacy,Kamura Legacy Head Scarf,0,1,0,0,Divine Blessing,2,Resuscitate,1,,0,,0,,0
2,Kamura Legacy,,2,0,0,0,Wirebug Whisperer,2,Wall Runner,1,Critical Eye,1,,0,,0
3,Kamura Legacy,Kamura Legacy Braces,1,0,0,0,Critical Eye,2,Heroics,1,Divine Blessing,1,,0,,0
4,Kamura Legacy,Kamura Legacy Obi,1,0,0,1,Wirebug Whisperer,1,Critical Eye,1,,0,,0,,0
5,Kamura Legacy,Kamura Legacy Leggings,0,1,0,0,Wall Runner,2,Resuscitate,1,Affinity Sliding,1,,0,,0
1,Leather X,Leather Headgear X,1,0,0,1,Geologist,1,Hunger Resistance,1,Carving Pro,1,,0,,0
2,Leather X,Leather Vest X,0,0,0,1,Botanist,2,Recovery Up,1,,0,,0,,0
3,Leather X,Leather Gloves X,1,0,0,1,Geologist,1,Special Ammo Boost,1,,1,,0,,0
4,Leather X,Leather Belt X,1,1,0,0,Recovery Up,2,Hunger Resistance,2,,2,,0,,0
5,Leather X,Leather Trousers X,1,0,0,1,Geologist,1,Botanist,2,,3,,0,,0
1,Chainmail X,Chainmail Headgear X,0,0,0,1,Stamina Surge,1,Defense Boost,2,,0,,0,,0
2,Chainmail X,Chainmail Vest X,0,0,0,1,Defense Boost,1,Flinch Free,2,Guard,1,,0,,0
3,Chainmail X,Chainmail Gloves X,1,0,0,1,Stamina Surge,1,Defense Boost,2,,0,,0,,0
4,Chainmail X,Chainmail Belt X,3,0,0,0,Guard,2,Flinch Free,1,Defense Boost,2,,0,,0
5,Chainmail X,Chainmail Pants X,3,0,0,0,Stamina Surge,1,Guard,2,,0,,0,,0
1,Hunter X,Hunter's Helm X,0,1,0,0,Item Prolonger,1,Attack Boost,2,,0,,0,,0
2,Hunter X,Hunter's Mail X,1,0,0,0,Attack Boost,1,Handicraft,1,Item Prolonger,1,,1,,0
3,Hunter X,Hunter's Vambraces X,0,1,0,0,Quick Sheathe,1,Handicraft,1,Ammo Up,1,,2,,0
4,Hunter X,Hunter's Coil X,2,0,0,0,Stun Resistance,2,Handicraft,1,Item Prolonger,1,,3,,0
5,Hunter X,Hunter's Greaves X,0,1,0,0,Stun Resistance,1,Attack Boost,2,Quick Sheathe,1,,4,,0
1,Alloy X,Alloy Helm X,0,0,0,1,Water Attack,1,Protective Polish,1,Speed Sharpening,1,,0,,0
2,Alloy X,Alloy Mail X,0,0,1,0,Speed Sharpening,2,Protective Polish,2,,0,,0,,0
3,Alloy X,Alloy Vambraces X,1,1,0,0,Water Attack,1,Critical Eye,2,,0,,0,,0
4,Alloy X,Alloy Coil X,1,0,1,0,Water Attack,3,Critical Eye,1,,0,,0,,0
5,Alloy X,Alloy Greaves X,0,0,0,1,Critical Eye,2,,0,,0,,0,,0
1,Bone X,Bone Helm X,0,0,0,1,Stamina Thief,1,Partbreaker,1,,0,,0,,0
2,Bone X,Bone Mail X,0,0,1,0,Stamina Thief,1,Marathon Runner,2,,0,,0,,0
3,Bone X,Bone Vambraces X,2,0,0,0,Punishing Draw,2,Stamina Thief,1,Marathon Runner,1,,0,,0
4,Bone X,Bone Coil X,1,1,0,0,Focus,1,Partbreaker,2,,0,,0,,0
5,Bone X,Bone Greaves X,0,1,0,0,Muck Resistance,2,Focus,1,Punishing Draw,1,,0,,0
1,Gargwa Mask X,Gargwa Mask X,0,0,0,1,Leap of Faith,1,Good Luck,2,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
1,Rhenoplos X,Rhenoplos Helm X,0,1,0,0,Pierce Up,2,Stun Resistance,1,Muck Resistance,1,,0,,0
2,Rhenoplos X,Rhenoplos Mail X,1,0,0,1,Artillery,1,Stun Resistance,2,,0,,0,,0
3,Rhenoplos X,Rhenoplos Braces X,0,2,0,0,Artillery,2,Load Shells,1,Special Ammo Boost,1,,0,,0
4,Rhenoplos X,Rhenoplos Coil X,0,0,0,1,Tremor Resistance,2,Load Shells,1,Special Ammo Boost,1,,0,,0
5,Rhenoplos X,Rhenoplos Greaves X,0,0,0,1,Pierce Up,1,Tremor Resistance,1,,0,,0,,0
1,Bullfango Mask X,Bullfango Mask X,0,0,1,0,Diversion,1,Agitator,3,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
2,Droth X,Droth Mail X,0,1,0,1,Water Attack,2,,0,,0,,0,,0
0,,,0,0,0,0,,0,,0,,0,,0,,0
4,Droth X,Droth Coil X,1,0,0,1,Diversion,1,Resentment,1,,0,,0,,0
5,Droth X,Droth Greaves X,1,0,0,1,Water Attack,3,,0,,0,,0,,0
1,Bnahabra X,Bnahabra Hat X,1,0,0,1,Poison Attack,1,Recoil Down,2,,0,,0,,0
2,Bnahabra X,Bnahabra Suit X,1,0,1,0,Paralysis Attack,1,Evade Window,2,,0,,0,,0
3,Bnahabra X,Bnahabra Gloves X,0,0,0,1,Poison Attack,2,Evade Window,2,,0,,0,,0
4,Bnahabra X,Bnahabra Coil X,1,0,1,0,Paralysis Attack,2,Evade Window,1,,0,,0,,0
